time,tank1_depth,pipe1_depth,pipe2_depth,pipe3_depth,pipe4_depth,tank2_inflow,tank2_depth,pump1_flow,pump2_flow,tank_area,simulation_time,lateral_inflow
105.0,2.9999999999999996,0.15806566977695652,0.19571502227109902,0.24073057003562895,0.2536919640618171,0.17860609269367655,0.3473252288901415,0.0722898908002812,0.2,200.0,6361.0,0.06666666666666667
106.0,2.9999999999999996,0.15706548074360005,0.19389456644268263,0.2372645491661495,0.24840875725713454,0.17225438795089928,0.3401229127407102,0.0722898908002812,0.2,200.0,6421.0,0.06666666666666667
107.0,2.9999999999999996,0.15637878855907955,0.19236957915899092,0.23429234570485688,0.24383623170878366,0.1668000882168571,0.33112370594443774,0.0722898908002812,0.2,200.0,6481.0,0.06666666666666667
108.0,2.9999999999999996,0.15590580336959733,0.19114398939735028,0.23174776656051083,0.23993823823124752,0.16216269848102427,0.3205894767966072,0.0722898908002812,0.2,200.0,6541.0,0.06666666666666667
109.0,2.9999999999999996,0.1555793397205022,0.19018832207988778,0.22958743265261852,0.2366004265004436,0.15822219901094667,0.3087511343746983,0.0722898908002812,0.2,200.0,6601.0,0.06666666666666667
110.0,2.9999999999999996,0.15702829728310694,0.18945944785612776,0.22777253349011628,0.233754694432954,0.15487847577026106,0.2958048231678742,0.08261880673325042,0.2,200.0,6661.0,0.06666666666666667
111.0,2.9999999999999996,0.15978241931413611,0.18931815234202132,0.22627143875703976,0.23132742933771835,0.15204674780894392,0.2819191194952944,0.08261880673325042,0.2,200.0,6721.0,0.06666666666666667
112.0,2.9999999999999996,0.16180337895821723,0.18995568818619227,0.2251352029063057,0.22927353961731656,0.149646017526563,0.26723780938867825,0.08261880673325042,0.2,200.0,6781.0,0.06666666666666667
113.0,2.9999999999999996,0.16328220113434863,0.19098270645149115,0.22444652920256314,0.22756712105492566,0.14765757122540438,0.25188575639132205,0.08261880673325042,0.2,200.0,6841.0,0.06666666666666667
114.0,2.9999999999999996,0.16430922442863513,0.19216475974501618,0.2241874125831957,0.2262360017745653,0.14610314627431917,0.23598879359201577,0.08261880673325042,0.2,200.0,6901.0,0.06666666666666667
115.0,2.9999999999999996,0.16499178341111154,0.1933259945750635,0.22427767321557363,0.2252961516136573,0.14500156701804423,0.2196794703277274,0.08261880673325042,0.2,200.0,6961.0,0.06666666666666667
116.0,2.9999999999999996,0.1654277786969886,0.19436045677984617,0.2246126784353641,0.2247471451786966,0.14434605756546645,0.20309332639211067,0.08261880673325042,0.2,200.0,7021.0,0.06666666666666667
117.0,2.9999999999999996,0.16569599495847642,0.1952206256925824,0.2250921454232308,0.22455286750293893,0.14409343930749474,0.18635992733090942,0.08261880673325042,0.2,200.0,7081.0,0.06666666666666667
118.0,2.9999999999999996,0.1736085739137075,0.19591229668376542,0.2256392215413063,0.22463444314204606,0.14415728352812374,0.16959060060933215,0.13131002036289105,0.2,200.0,7141.0,0.06666666666666667
119.0,2.9999999999999996,0.18628145190423787,0.19839227870407056,0.22624148561654917,0.22490463137239117,0.14444151162326377,0.1528756041474753,0.13131002036289105,0.2,200.0,7201.0,0.06666666666666667
120.0,2.9999999999999996,0.19605232520030175,0.20400666681780413,0.22737323729002043,0.22532177720572888,0.14489912119614787,0.13626114303178896,0.13131002036289105,0.2,200.0,7261.0,0.06666666666666667
121.0,2.9999999999999996,0.2027394794491477,0.2105404387732552,0.22955817248852164,0.225944247475463,0.14559805652987567,0.1198102667495329,0.13131002036289105,0.2,200.0,7321.0,0.06666666666666667
122.0,2.9999999999999996,0.2071836132119388,0.2172848612401705,0.23285964193788777,0.22699706957459723,0.14678165972972285,0.10362125141930117,0.13131002036289105,0.2,200.0,7381.0,0.06666666666666667
123.0,2.9999999999999996,0.20994741321436708,0.223551532420462,0.23703787820799316,0.22870997812881866,0.1487127553024463,0.08787071260369099,0.13131002036289105,0.2,200.0,7441.0,0.06666666666666667
124.0,2.9999999999999996,0.2115574037625876,0.22892525005261075,0.24170301380398207,0.23122035142955324,0.15152445261907668,0.10279935174913908,0.13131002036289105,0.0,200.0,7501.0,0.06666666666666667
125.0,2.9999999999999996,0.21243302075463866,0.23324101064429517,0.24645696040597154,0.23448960323596318,0.15521212098289947,0.14867302812944178,0.13131002036289105,0.0,200.0,7561.0,0.06666666666666667
126.0,2.9999999999999996,0.21287163287463934,0.23653106316052327,0.25098160953709153,0.23834937157841246,0.15960947410075338,0.195742602348701,0.13131002036289105,0.0,200.0,7621.0,0.06666666666666667
127.0,2.9999999999999996,0.21307259906797255,0.23890440951246955,0.2550535739601117,0.24255391062740125,0.16444062914973676,0.2441904249914548,0.13131002036289105,0.0,200.0,7681.0,0.06666666666666667
128.0,2.9999999999999996,0.21315208086309223,0.24052498296078198,0.25856503502365463,0.24683142650597442,0.16942464460965198,0.2941126476735307,0.13131002036289105,0.0,200.0,7741.0,0.06666666666666667
129.0,2.9999999999999996,0.21317420156981914,0.2415633688928469,0.26148412020788536,0.25096102707899265,0.17424416998721745,0.3455189867829885,0.13131002036289105,0.0,200.0,7801.0,0.06666666666666667
130.0,2.9999999999999996,0.21317253895006127,0.24217646446061875,0.26384438918662273,0.25472736617475017,0.17868976546965692,0.3983302483181279,0.13131002036289105,0.0,200.0,7861.0,0.06666666666666667
131.0,2.9999999999999996,0.21316336189947221,0.24249846959475174,0.2657055542463756,0.25805302367336785,0.182653696690642,0.4524194508788025,0.13131002036289105,0.0,200.0,7921.0,0.06666666666666667
132.0,2.9999999999999996,0.21315384853795832,0.24262692974627156,0.26713614918536177,0.2609002663733046,0.186074345846142,0.5076342151150631,0.13131002036289105,0.0,200.0,7981.0,0.06666666666666667
133.0,2.9999999999999996,0.21314642613053156,0.24263524604373995,0.26821046396698095,0.2632604126311821,0.18893384136763008,0.5638078119867601,0.13131002036289105,0.0,200.0,8041.0,0.06666666666666667
134.0,2.9999999999999996,0.20167328660975437,0.24257526079988956,0.2689981822212189,0.2651667918757517,0.19125915709318445,0.6208163629582256,0.04974407814449351,0.0,200.0,8101.0,0.06666666666666667
135.0,2.9999999999999996,0.18202496601043572,0.23797943112271738,0.26933662327154684,0.26664167222478613,0.19307686624286532,0.6784548782903841,0.04974407814449351,0.0,200.0,8161.0,0.06666666666666667
136.0,2.9999999999999996,0.16633023623890894,0.22814400991814177,0.2680657916633511,0.2676834668302164,0.19437129469642062,0.7365378531139554,0.04974407814449351,0.0,200.0,8221.0,0.06666666666666667
137.0,2.9999999999999996,0.15470360176759496,0.21855594193517544,0.26477176709719613,0.2680844666888285,0.19489034589605483,0.7649287105810979,0.04974407814449351,0.2,200.0,8281.0,0.06666666666666667
138.0,2.9999999999999996,0.1466658234276064,0.20844856000740877,0.25991189483251176,0.26732844484239615,0.19406055586959312,0.7633291900176302,0.04974407814449351,0.2,200.0,8341.0,0.06666666666666667
139.0,2.9999999999999996,0.1411398586892504,0.19910640843519897,0.2539391634023987,0.26508285747258215,0.19150074444464837,0.7612799823900016,0.04974407814449351,0.2,200.0,8401.0,0.06666666666666667
140.0,2.9999999999999996,0.1373030592852309,0.19112932261737664,0.24742237597102135,0.26134864264414154,0.1872107930307619,0.7582524048160929,0.04974407814449351,0.2,200.0,8461.0,0.06666666666666667
141.0,2.9999999999999996,0.13461256444245998,0.18464269541568248,0.24087907183514787,0.2564236204215362,0.18152323410213356,0.7537607268339154,0.04974407814449351,0.2,200.0,8521.0,0.06666666666666667
142.0,2.9999999999999996,0.13271090649584485,0.17952779132775984,0.2346727286748963,0.25073517316221344,0.17491442906411567,0.7474415790697568,0.04974407814449351,0.2,200.0,8581.0,0.06666666666666667
143.0,2.9999999999999996,0.13135605351841997,0.17557805742713373,0.2290253088773339,0.24470776357558915,0.16786656875250378,0.7390773435217755,0.04974407814449351,0.2,200.0,8641.0,0.06666666666666667
144.0,2.9999999999999996,0.13038459413929077,0.17256185492202228,0.2240380564020651,0.23870350991639608,0.16087010573517355,0.7285939582982374,0.04974407814449351,0.2,200.0,8701.0,0.06666666666666667
145.0,2.9999999999999996,0.12968585717291325,0.17027571546265838,0.21972445087737041,0.23303055483045185,0.15429727915947755,0.7160560590762545,0.04974407814449351,0.2,200.0,8761.0,0.06666666666666667
146.0,2.9999999999999996,0.14342783593080413,0.1685558247029096,0.21605165780895025,0.2278620767469964,0.14830551293444144,0.7014899383598687,0.14112035925783972,0.2,200.0,8821.0,0.06666666666666667
147.0,2.9999999999999996,0.16724077801914314,0.17234971433895807,0.21314346868488063,0.22327214590978087,0.1430224483883446,0.6852272088800803,0.14112035925783972,0.2,200.0,8881.0,0.06666666666666667
148.0,2.9999999999999996,0.1856594890171405,0.17996892927067792,0.21193599076627295,0.21933681823675316,0.13853358231307497,0.6675224345948538,0.14112035925783972,0.2,200.0,8941.0,0.06666666666666667
149.0,2.9999999999999996,0.19956984868960545,0.19084263282597183,0.21272245077003288,0.21631218453517015,0.13510042915855008,0.6486523095644189,0.14112035925783972,0.2,200.0,9001.0,0.06666666666666667
150.0,2.9999999999999996,0.2087870351527807,0.20239077082917678,0.21580674464505709,0.21447301804705632,0.13300541553492823,0.6289028009059607,0.14112035925783972,0.2,200.0,9061.0,0.06666666666666667
151.0,2.9999999999999996,0.21470478353060382,0.21353540178600477,0.22098607436959394,0.214261474881347,0.13268035712384035,0.6087270956275375,0.14112035925783972,0.2,200.0,9121.0,0.06666666666666667
152.0,2.9999999999999996,0.2182574720490958,0.22348615260409585,0.22765230244921394,0.2158274178741719,0.13429311115575263,0.5886815903196041,0.14112035925783972,0.2,200.0,9181.0,0.06666666666666667
153.0,2.9999999999999996,0.20565911205738455,0.23087926589480248,0.2350648339450936,0.21913015471434424,0.13783121690508945,0.5694643820923094,0.03859269667013361,0.2,200.0,9241.0,0.06666666666666667
154.0,2.9999999999999996,0.18192425851282087,0.23063536249363648,0.24235127349344215,0.2240500962705069,0.14321697746158768,0.5515988812039488,0.03859269667013361,0.2,200.0,9301.0,0.06666666666666667
155.0,2.9999999999999996,0.1630965128429432,0.22511884995266349,0.24675396601552654,0.2298941548583799,0.1497290739843547,0.5353266572070282,0.03859269667013361,0.2,200.0,9361.0,0.06666666666666667
156.0,2.9999999999999996,0.14844627558388024,0.21680355089904632,0.24861931733205955,0.2356587120058558,0.15627453485233464,0.5210333700594345,0.03859269667013361,0.2,200.0,9421.0,0.06666666666666667
157.0,2.9999999999999996,0.13815274306876366,0.20654012258974072,0.24767521694173822,0.24046720033845145,0.16184165766437308,0.5086101147885663,0.03859269667013361,0.2,200.0,9481.0,0.06666666666666667
158.0,2.9999999999999996,0.13098804980956194,0.1961311207324401,0.2444021584181394,0.24361038560721912,0.16558264808494197,0.4976576311163596,0.03859269667013361,0.2,200.0,9541.0,0.06666666666666667
159.0,2.9999999999999996,0.12594257293466093,0.18661964264472203,0.23955577146608847,0.2446873203967805,0.16700049456340998,0.48755891045496175,0.03859269667013361,0.2,200.0,9601.0,0.06666666666666667
160.0,2.9999999999999996,0.12234952213817656,0.17857349407480672,0.23392140531226116,0.2436213911766654,0.16594792782652518,0.47759011624093795,0.03859269667013361,0.2,200.0,9661.0,0.06666666666666667
161.0,2.9999999999999996,0.1197605782026997,0.17211295811559102,0.22811561840160802,0.24067467340083504,0.16270529994564292,0.4670341239663604,0.03859269667013361,0.2,200.0,9721.0,0.06666666666666667
162.0,2.9999999999999996,0.1178781009339673,0.16704936757675426,0.22252880962997498,0.23639385845391186,0.15790557949960637,0.45530286691403377,0.03859269667013361,0.2,200.0,9781.0,0.06666666666666667
163.0,2.9999999999999996,0.11650001075359562,0.16312256881064702,0.2173814499802867,0.23141971933214764,0.15227977377099208,0.44201630754197685,0.03859269667013361,0.2,200.0,9841.0,0.06666666666666667
164.0,2.9999999999999996,0.11548732931517357,0.16011088875303256,0.21278393230512338,0.22623728042844093,0.14638640878361725,0.4269994525914839,0.03859269667013361,0.2,200.0,9901.0,0.06666666666666667
165.0,2.9999999999999996,0.13475981607000367,0.1586574577849587,0.20877303906230088,0.22117437065301443,0.14065777031422608,0.4100998939000534,0.16428443280046304,0.2,200.0,9961.0,0.06666666666666667
166.0,2.9999999999999996,0.16703013686237853,0.16304564996887028,0.20557667120138984,0.2164942028233223,0.13539729019916485,0.3915288383491555,0.16428443280046304,0.2,200.0,10021.0,0.06666666666666667
167.0,2.9999999999999996,0.1922478195940815,0.17350096129764933,0.20441678761885676,0.21237540789737624,0.13081466102377057,0.37149433215233535,0.16428443280046304,0.2,200.0,10081.0,0.06666666666666667
168.0,2.9999999999999996,0.2110697087255179,0.1885209501826074,0.20584032847301148,0.20922065145310206,0.1272727678108132,0.3502542625609419,0.16428443280046304,0.2,200.0,10141.0,0.06666666666666667
169.0,2.9999999999999996,0.2243504901344972,0.20449206245575685,0.2104438747148006,0.20747267891512527,0.12529985604166305,0.32817135837019146,0.16428443280046304,0.2,200.0,10201.0,0.06666666666666667
170.0,2.9999999999999996,0.2325467799332137,0.2198125247287521,0.2177283620838828,0.2076733724277504,0.1254541016473574,0.30573163855243285,0.16428443280046304,0.2,200.0,10261.0,0.06666666666666667
171.0,2.9999999999999996,0.23739734710810123,0.23358791392763967,0.22711818000736636,0.21016863865179092,0.12804948156909002,0.2836241735320583,0.16428443280046304,0.2,200.0,10321.0,0.06666666666666667
172.0,2.9999999999999996,0.2260736312484936,0.24409462353413994,0.23754333386807558,0.21496424314621476,0.13315096538375465,0.2627532615005323,0.0653768710805202,0.2,200.0,10381.0,0.06666666666666667
173.0,2.9999999999999996,0.20419697747092908,0.24638147683236694,0.24794816827474406,0.22195433122613575,0.14074004722060854,0.24380427064775412,0.0653768710805202,0.2,200.0,10441.0,0.06666666666666667
174.0,2.9999999999999996,0.1879992908444306,0.24292467419643055,0.25514312356302565,0.23028866652601282,0.1500201904901453,0.22734223761913094,0.0653768710805202,0.2,200.0,10501.0,0.06666666666666667
175.0,2.9999999999999996,0.17526695650686971,0.23504269225433572,0.2590151080714888,0.2386798851981694,0.15956364714829105,0.21348884576620097,0.0653768710805202,0.2,200.0,10561.0,0.06666666666666667
176.0,2.9999999999999996,0.16623450338940793,0.22655980665011405,0.2598226079058805,0.24610045927692964,0.16818660121850995,0.2024196063438597,0.0653768710805202,0.2,200.0,10621.0,0.06666666666666667
177.0,2.9999999999999996,0.16014222533186928,0.21762231809879704,0.2581264936508276,0.25162367853277634,0.1747235182336595,0.19371502043657712,0.0653768710805202,0.2,200.0,10681.0,0.06666666666666667
178.0,2.9999999999999996,0.15603739268294936,0.20933309206627806,0.2546827711072477,0.25476832602356025,0.1786178330022878,0.18666426849636325,0.0653768710805202,0.2,200.0,10741.0,0.06666666666666667
179.0,2.9999999999999996,0.15325045031099074,0.2022059253084301,0.2502096629060118,0.2556174655820964,0.17985553612999786,0.18046105267771553,0.0653768710805202,0.2,200.0,10801.0,0.06666666666666667
180.0,2.9999999999999996,0.15134387715491002,0.19654619226266237,0.24537548015984378,0.25437442970209023,0.17862927578946078,0.17432604836978657,0.0653768710805202,0.2,200.0,10861.0,0.06666666666666667
181.0,2.9999999999999996,0.15002771169506926,0.19223980192350518,0.24063041760558196,0.2515173384878388,0.17548487335634969,0.16757816226507227,0.0653768710805202,0.2,200.0,10921.0,0.06666666666666667
182.0,2.9999999999999996,0.1396917311631259,0.18902826755808835,0.2362355786055875,0.24768374019648395,0.17108993434358358,0.1597221222296997,0.007967530727722274,0.2,200.0,10981.0,0.06666666666666667
183.0,2.9999999999999996,0.12191110694720625,0.1844670564549969,0.2322837666537559,0.2433936653736221,0.1661497188545779,0.15046471996893693,0.007967530727722274,0.2,200.0,11041.0,0.06666666666666667
184.0,2.9999999999999996,0.10722191456945086,0.17730640270526557,0.22835520443054788,0.23911613663796932,0.1611796396158576,0.13971253579196455,0.007967530727722274,0.2,200.0,11101.0,0.06666666666666667
185.0,2.9999999999999996,0.09595954930675098,0.1687624496247922,0.22388804154178096,0.23496197118311754,0.15636207554488799,0.12748528857979263,0.007967530727722274,0.2,200.0,11161.0,0.06666666666666667
186.0,2.9999999999999996,0.08733419113765158,0.16004191101645782,0.2187443479427092,0.23082352796470249,0.15157735389782548,0.11382150598650581,0.007967530727722274,0.2,200.0,11221.0,0.06666666666666667
187.0,2.9999999999999996,0.08064528005562258,0.15185371625429137,0.21314560971465943,0.22645988908206377,0.14656696653287937,0.0987021125015462,0.007967530727722274,0.2,200.0,11281.0,0.06666666666666667
188.0,2.9999999999999996,0.07540577864926966,0.14453411043399977,0.20740731065981577,0.22171540726063652,0.14119920264771454,0.11203610518677147,0.007967530727722274,0.0,200.0,11341.0,0.06666666666666667
189.0,2.9999999999999996,0.07124980253950279,0.13818286060221954,0.20179209639193832,0.21663320811164924,0.1355320070352523,0.153719060465411,0.007967530727722274,0.0,200.0,11401.0,0.06666666666666667
190.0,2.9999999999999996,0.0679254845057407,0.13276946373752582,0.19647355398236047,0.21134958714588023,0.12971029284562663,0.19368195450932765,0.007967530727722274,0.0,200.0,11461.0,0.06666666666666667
191.0,2.9999999999999996,0.06524330049248003,0.12819891296320104,0.19155708472807495,0.20603529774093335,0.12386537065991593,0.2318944729024235,0.007967530727722274,0.0,200.0,11521.0,0.06666666666666667
192.0,2.9999999999999996,0.06306297703184052,0.1243646860226621,0.18710321274561464,0.20081219307550408,0.11819925350709602,0.2683692275709441,0.007967530727722274,0.0,200.0,11581.0,0.06666666666666667
193.0,2.9999999999999996,0.06128209553457492,0.12116387818972442,0.18312240449846554,0.19584432782075994,0.11288917705756867,0.30318446479045413,0.007967530727722274,0.0,200.0,11641.0,0.06666666666666667
194.0,2.9999999999999996,0.059822021404046494,0.11849994620165596,0.17959966956366433,0.1912439149453155,0.10802693148720652,0.33645964429846664,0.007967530727722274,0.0,200.0,11701.0,0.06666666666666667
195.0,2.9999999999999996,0.05861199801544264,0.11628229871908664,0.1765122015228175,0.18702663139550746,0.1036441801066233,0.36833309051878826,0.007967530727722274,0.0,200.0,11761.0,0.06666666666666667
196.0,2.9999999999999996,0.05760568512774862,0.11443493052925985,0.1738185343565881,0.18323309875374105,0.09974790188997441,0.3989509193520098,0.007967530727722274,0.0,200.0,11821.0,0.06666666666666667
197.0,2.9999999999999996,0.056767381357271995,0.1128955811146778,0.1714793765879174,0.17983108859533356,0.09629481994915896,0.42845382844607444,0.007967530727722274,0.0,200.0,11881.0,0.06666666666666667
198.0,2.9999999999999996,0.05606788399366105,0.11161213294247463,0.16945630420146088,0.1768261913158493,0.09326359828130872,0.45697188061431976,0.007967530727722274,0.0,200.0,11941.0,0.06666666666666667
199.0,2.9999999999999996,0.07897902250640924,0.1113589537434889,0.16771225499593642,0.1741555415018623,0.09061602228463538,0.4845602734249296,0.13102947079094104,0.0,200.0,12001.0,0.06666666666666667
200.0,2.9999999999999996,0.11577291161369699,0.11600120786941742,0.16635202712567215,0.17185401764824965,0.08834161963465358,0.5114092047031334,0.13102947079094104,0.0,200.0,12061.0,0.06666666666666667
201.0,2.9999999999999996,0.14499259270154166,0.12644251763338155,0.16600322368480383,0.1699058921086205,0.08642701234914264,0.5376353131757713,0.13102947079094104,0.0,200.0,12121.0,0.06666666666666667
202.0,2.9999999999999996,0.16791919388777965,0.14198296083289505,0.16727295360391567,0.16844054292333147,0.0850078456925359,0.5633660840935434,0.13102947079094104,0.0,200.0,12181.0,0.06666666666666667
203.0,2.9999999999999996,0.1852155291490646,0.15888454948214709,0.17100499989547832,0.16776452801193412,0.08435702889062574,0.5887741517893123,0.13102947079094104,0.0,200.0,12241.0,0.06666666666666667
204.0,2.9999999999999996,0.19660653712577789,0.1757735775606079,0.1772902337942815,0.16829238958890402,0.08486316975859289,0.6141116250493485,0.13102947079094104,0.0,200.0,12301.0,0.06666666666666667
205.0,2.9999999999999996,0.20395364628681675,0.19159342854816738,0.18598805028834453,0.17048287131503187,0.0869388947177826,0.639777774598417,0.13102947079094104,0.0,200.0,12361.0,0.06666666666666667
206.0,2.9999999999999996,0.20837388648960567,0.20543650829684773,0.19631763074536268,0.17462582264584553,0.09094126363005214,0.6662864125200445,0.13102947079094104,0.0,200.0,12421.0,0.06666666666666667
207.0,2.9999999999999996,0.21085109402835206,0.21685695992805812,0.20735276732512647,0.18080928907989374,0.09699055422477233,0.6942346427588806,0.13102947079094104,0.0,200.0,12481.0,0.06666666666666667
208.0,2.9999999999999996,0.21212564787628096,0.22577259994470003,0.21825792404019514,0.18875984242811655,0.10495628064923283,0.7242270941171698,0.13102947079094104,0.0,200.0,12541.0,0.06666666666666667
