time,tank1_depth,pipe1_depth,pipe2_depth,pipe3_depth,pipe4_depth,tank2_inflow,tank2_depth,pump1_flow,pump2_flow,tank_area,simulation_time,lateral_inflow
209.0,2.9999999999999996,0.212713091772048,0.2323948163455837,0.22841131272825274,0.19798884531383576,0.11447902492143475,0.7268058472304633,0.13102947079094104,0.2,200.0,12601.0,0.06666666666666667
210.0,2.9999999999999996,0.21294085068353022,0.23705542584822226,0.23741197252268265,0.2078875128470577,0.12498612632501835,0.7023780403136842,0.13102947079094104,0.2,200.0,12661.0,0.06666666666666667
211.0,2.9999999999999996,0.2130021785643134,0.2401524339737047,0.24507883812167025,0.21779165786104338,0.13575168381258773,0.6811546817685296,0.13102947079094104,0.2,200.0,12721.0,0.06666666666666667
212.0,2.9999999999999996,0.2129953328306792,0.242058059569257,0.2514063064363533,0.22715984710141968,0.14627665320243424,0.6631425097632391,0.13102947079094104,0.2,200.0,12781.0,0.06666666666666667
213.0,2.9999999999999996,0.2129673418328689,0.2431113847636765,0.2564707884047735,0.23575437679740954,0.15609663437965937,0.6482208737435294,0.13102947079094104,0.2,200.0,12841.0,0.06666666666666667
214.0,2.9999999999999996,0.20043582773105886,0.24358960235670815,0.26042411763984497,0.2432623046875766,0.16485551201030477,0.6363054361572434,0.04223254984568207,0.2,200.0,12901.0,0.06666666666666667
215.0,2.9999999999999996,0.17889835760363088,0.238784815394115,0.2631414710871256,0.2495286238576062,0.1722880669529485,0.6268534199595917,0.04223254984568207,0.2,200.0,12961.0,0.06666666666666667
216.0,2.9999999999999996,0.16169042248662524,0.22811169926088096,0.2635370102208084,0.2545543811860084,0.1782920570726628,0.6192908259667257,0.04223254984568207,0.2,200.0,13021.0,0.06666666666666667
217.0,2.9999999999999996,0.1488041932148726,0.21760371117157423,0.26132939551109857,0.25820811871233273,0.18271025135070545,0.6133499069933466,0.04223254984568207,0.2,200.0,13081.0,0.06666666666666667
218.0,2.9999999999999996,0.1398043618772515,0.2064032230039257,0.25703613803877273,0.26001862360886135,0.1850055836800819,0.6084911537341681,0.04223254984568207,0.2,200.0,13141.0,0.06666666666666667
219.0,2.9999999999999996,0.13355241157372033,0.19587582955208332,0.2512171129153598,0.25974497886164033,0.18487746886203732,0.6040349111118329,0.04223254984568207,0.2,200.0,13201.0,0.06666666666666667
220.0,2.9999999999999996,0.1291579860316687,0.18687209063545882,0.24460324574011905,0.2573393657874244,0.18224880008861702,0.5992389556921239,0.04223254984568207,0.2,200.0,13261.0,0.06666666666666667
221.0,2.9999999999999996,0.12603975961986044,0.17954241262735518,0.23780590822386272,0.25313363056617694,0.17751375822853543,0.5933899453899368,0.04223254984568207,0.2,200.0,13321.0,0.06666666666666667
222.0,2.9999999999999996,0.12380164363185386,0.1737424437130456,0.23126525902684059,0.24772075043649194,0.1712700468965199,0.5859261643397626,0.04223254984568207,0.2,200.0,13381.0,0.06666666666666667
223.0,2.9999999999999996,0.12218438858521147,0.16923132473905284,0.22525068277732596,0.2416426622153677,0.16425449804485126,0.5764781898947383,0.04223254984568207,0.2,200.0,13441.0,0.06666666666666667
224.0,2.9999999999999996,0.1210070003240884,0.16575458882344596,0.21988749882221506,0.23546547866049097,0.15711801781845933,0.5648987666614022,0.04223254984568207,0.2,200.0,13501.0,0.06666666666666667
225.0,2.9999999999999996,0.12014661635846777,0.16310102362566878,0.2152109630495885,0.22952747371866083,0.15026580411264281,0.5512058545943,0.04223254984568207,0.2,200.0,13561.0,0.06666666666666667
226.0,2.9999999999999996,0.1195164388387969,0.16109143139311868,0.21120349972102312,0.22402615415303337,0.14394765860824793,0.5355173606472364,0.04223254984568207,0.2,200.0,13621.0,0.06666666666666667
227.0,2.9999999999999996,0.13127554102052497,0.1595759977692184,0.20781386682572564,0.21906354334730246,0.13831071363333505,0.5178967831050166,0.11834802911933823,0.2,200.0,13681.0,0.06666666666666667
228.0,2.9999999999999996,0.1517094662200154,0.1626199003778463,0.2051136254513523,0.2147447564968545,0.13344695661611802,0.4986958635169002,0.11834802911933823,0.2,200.0,13741.0,0.06666666666666667
229.0,2.9999999999999996,0.16766236975052917,0.16883494833775112,0.20380393158236815,0.21106068572858475,0.12933212998700008,0.4781706876221557,0.11834802911933823,0.2,200.0,13801.0,0.06666666666666667
230.0,2.9999999999999996,0.17989955854219097,0.17782926925378173,0.20410872369070793,0.20816398131886565,0.12608527275757767,0.45656871504749313,0.11834802911933823,0.2,200.0,13861.0,0.06666666666666667
231.0,2.9999999999999996,0.1882021466305154,0.18749369085405201,0.20628575588030693,0.20623142918507126,0.12393486984101372,0.4341141819209148,0.11834802911933823,0.2,200.0,13921.0,0.06666666666666667
232.0,2.9999999999999996,0.1937119686246828,0.19692399159757665,0.21020624917344577,0.2056687640690308,0.12325549844911889,0.4111825943770078,0.11834802911933823,0.2,200.0,13981.0,0.06666666666666667
233.0,2.9999999999999996,0.19715440092081307,0.20544416669184903,0.21541554343979927,0.2066114786120203,0.12419840842804075,0.38823753093632596,0.11834802911933823,0.2,200.0,14041.0,0.06666666666666667
234.0,2.9999999999999996,0.19918673231400544,0.21270023832910182,0.22134527493626044,0.20899550820163548,0.12670990513559693,0.3657639135944184,0.11834802911933823,0.2,200.0,14101.0,0.06666666666666667
235.0,2.9999999999999996,0.200314380615874,0.21852726343082676,0.22744736113422045,0.2126440114005416,0.13058045459293904,0.34421146472515574,0.11834802911933823,0.2,200.0,14161.0,0.06666666666666667
236.0,2.9999999999999996,0.20089599203210337,0.22297701607695805,0.233306114533784,0.2172024501136175,0.13553398980985593,0.3239539659346211,0.11834802911933823,0.2,200.0,14221.0,0.06666666666666667
237.0,2.9999999999999996,0.20116867143840264,0.22621262113620108,0.23863449229924025,0.22238076881998864,0.14125054277938387,0.30528139696828926,0.11834802911933823,0.2,200.0,14281.0,0.06666666666666667
238.0,2.9999999999999996,0.19756259398810386,0.2284511131042556,0.2432748059650911,0.22779705958025173,0.14734360565928184,0.288378853077689,0.09403938031669846,0.2,200.0,14341.0,0.06666666666666667
239.0,2.9999999999999996,0.1911892494782649,0.22888948600311707,0.24714644501427552,0.23310919326991011,0.15337675757213484,0.27330893042005205,0.09403938031669846,0.2,200.0,14401.0,0.06666666666666667
240.0,2.9999999999999996,0.18663082748574408,0.22719806031325332,0.2500129196864868,0.23802677956403057,0.15905827450965165,0.26001271492163325,0.09403938031669846,0.2,200.0,14461.0,0.06666666666666667
241.0,2.9999999999999996,0.1836164950559701,0.22433596184073962,0.2516090000936678,0.242351290854243,0.16410635131212795,0.24835272274534112,0.09403938031669846,0.2,200.0,14521.0,0.06666666666666667
242.0,2.9999999999999996,0.18163940737369177,0.22120596501001108,0.2519859216560702,0.24584237474623605,0.16824613622207113,0.23810465646551857,0.09403938031669846,0.2,200.0,14581.0,0.06666666666666667
243.0,2.9999999999999996,0.18033662746560025,0.21829234838076922,0.2514426470564326,0.24834032532427394,0.1712636163684442,0.22896860055842427,0.09403938031669846,0.2,200.0,14641.0,0.06666666666666667
244.0,2.9999999999999996,0.17947448568607197,0.215791883182292,0.2503271198124684,0.24981080894873792,0.17308700346284195,0.22059573642053296,0.09403938031669846,0.2,200.0,14701.0,0.06666666666666667
245.0,2.9999999999999996,0.1789018241816228,0.21374961787633695,0.2489269149772706,0.25034638743897214,0.1738165689729497,0.2126355423956224,0.09403938031669846,0.2,200.0,14761.0,0.06666666666666667
246.0,2.9999999999999996,0.19180487871610238,0.21218878414430054,0.247460582619324,0.25010408639010195,0.17362607285208168,0.20475928650533237,0.18631830927666293,0.2,200.0,14821.0,0.06666666666666667
247.0,2.9999999999999996,0.21437878856925616,0.21634800261481188,0.24624796393803008,0.24926076453143856,0.17271037745223342,0.1967205741832009,0.18631830927666293,0.2,200.0,14881.0,0.06666666666666667
248.0,2.9999999999999996,0.23141762554746362,0.22445010763187057,0.2466896663333832,0.24819707124758844,0.17150639171768883,0.18837363871613927,0.18631830927666293,0.2,200.0,14941.0,0.06666666666666667
249.0,2.9999999999999996,0.2437794855553074,0.2355401071364784,0.24913503656072628,0.24749091550516433,0.17068475750421083,0.1797179036605669,0.18631830927666293,0.2,200.0,15001.0,0.06666666666666667
250.0,2.9999999999999996,0.2515609527497498,0.24703403907982008,0.25384857679216055,0.24768692199264783,0.17088820380352596,0.17092188996054236,0.18631830927666293,0.2,200.0,15061.0,0.06666666666666667
251.0,2.9999999999999996,0.25621812833187263,0.25790562552571844,0.2605103280619223,0.249270235480042,0.17266595980867816,0.1623645791745814,0.18631830927666293,0.2,200.0,15121.0,0.06666666666666667
252.0,2.9999999999999996,0.2587815901124676,0.26725504462625893,0.2683142881409386,0.2525142937049416,0.17631930284829467,0.15456060753017906,0.18631830927666293,0.2,200.0,15181.0,0.06666666666666667
253.0,2.9999999999999996,0.2600656608515981,0.2747377718954608,0.2764484298785606,0.25734797690584954,0.18186390308012798,0.14807923458517896,0.18631830927666293,0.2,200.0,15241.0,0.06666666666666667
254.0,2.9999999999999996,0.26064286498033784,0.2803580451998657,0.28423268816025343,0.2634965214366046,0.1890084830782462,0.14346220301880044,0.18631830927666293,0.2,200.0,15301.0,0.06666666666666667
255.0,2.9999999999999996,0.2608601828310596,0.28435077216970284,0.2912339332828306,0.2704506866570273,0.19715418992616018,0.14112572174709567,0.18631830927666293,0.2,200.0,15361.0,0.06666666666666667
256.0,2.9999999999999996,0.2609140635410326,0.2870285103905769,0.2972371793610978,0.2776350924773075,0.20564740096225873,0.1412912071034976,0.18631830927666293,0.2,200.0,15421.0,0.06666666666666667
257.0,2.9999999999999996,0.2610203266111213,0.2887006853096916,0.30218768421800635,0.28460569764736066,0.2139299602080018,0.1439937147618382,0.18708111135996197,0.2,200.0,15481.0,0.06666666666666667
258.0,2.9999999999999996,0.2611925974359663,0.28968159870781585,0.306143090801639,0.29100471351437635,0.22155826219774322,0.14911256842110424,0.18708111135996197,0.2,200.0,15541.0,0.06666666666666667
259.0,2.9999999999999996,0.26130572053934703,0.29022239044738474,0.3092296500476488,0.2966231653037634,0.22830145285671238,0.15641763948239495,0.18708111135996197,0.2,200.0,15601.0,0.06666666666666667
260.0,2.9999999999999996,0.26137897609063054,0.29047017646838075,0.3115941730129026,0.30139141569636296,0.2340263125590109,0.1656262670793086,0.18708111135996197,0.2,200.0,15661.0,0.06666666666666667
261.0,2.9999999999999996,0.26142267270880304,0.29053567385337453,0.313381122146639,0.30528789305628407,0.23874383207533942,0.17642848162431068,0.18708111135996197,0.2,200.0,15721.0,0.06666666666666667
262.0,2.9999999999999996,0.2614466231918654,0.2904931586561684,0.3147080895593258,0.30841889001832185,0.24255724178936208,0.18853371035404762,0.18708111135996197,0.2,200.0,15781.0,0.06666666666666667
263.0,2.9999999999999996,0.26145859046322595,0.2903923634516135,0.3156726179504199,0.31088528228048884,0.2455583390465917,0.20168284763325245,0.18708111135996197,0.2,200.0,15841.0,0.06666666666666667
264.0,2.9999999999999996,0.26146391987045897,0.2902662207019569,0.31636078991481853,0.31277076208915394,0.24786584554655686,0.21564465290161983,0.18708111135996197,0.2,200.0,15901.0,0.06666666666666667
265.0,2.9999999999999996,0.26146590647138157,0.29013547894561104,0.31684020781349415,0.31419199499587697,0.24961295178106688,0.23022755418194718,0.18708111135996197,0.2,200.0,15961.0,0.06666666666666667
266.0,2.9999999999999996,0.26146639287875634,0.29001240169514125,0.3171647339007936,0.31525220321289654,0.2509143478407779,0.2452779030898695,0.18708111135996197,0.2,200.0,16021.0,0.06666666666666667
267.0,2.9999999999999996,0.2614663137079593,0.2899034329668457,0.3173767451815191,0.31602220028629746,0.2518638126446116,0.26067379460347145,0.18708111135996197,0.2,200.0,16081.0,0.06666666666666667
268.0,2.9999999999999996,0.26146609146940686,0.289811146055366,0.3175091496977404,0.3165682534439213,0.2525408821213541,0.2763195889260546,0.18708111135996197,0.2,200.0,16141.0,0.06666666666666667
269.0,2.9999999999999996,0.23894415530622448,0.2875935768752556,0.31758676792051765,0.31694603510219393,0.2530120633622154,0.2921496668116016,0.018139753526562986,0.2,200.0,16201.0,0.06666666666666667
270.0,2.9999999999999996,0.2000949320246524,0.2769789014268691,0.3166611572293045,0.31716839373843086,0.2532944453372791,0.30809364226734764,0.018139753526562986,0.2,200.0,16261.0,0.06666666666666667
271.0,2.9999999999999996,0.17059216496395846,0.25948703437854514,0.31173312136871945,0.31692328889210075,0.2530338925313705,0.32404381619492284,0.018139753526562986,0.2,200.0,16321.0,0.06666666666666667
272.0,2.9999999999999996,0.14679528471293352,0.2389578207103635,0.30374965170328916,0.31522686598049077,0.2511546764101124,0.33975659864220337,0.018139753526562986,0.2,200.0,16381.0,0.06666666666666667
273.0,2.9999999999999996,0.12903969562640819,0.22009205609187854,0.2929120917494001,0.31157817413072414,0.24703355201415841,0.35465950195399726,0.018139753526562986,0.2,200.0,16441.0,0.06666666666666667
274.0,2.9999999999999996,0.1162477588747826,0.20248785017329982,0.28039146541769067,0.3053313196569383,0.23992553736250827,0.3679788742776583,0.018139753526562986,0.2,200.0,16501.0,0.06666666666666667
275.0,2.9999999999999996,0.10698751354031086,0.1871489587806527,0.2672646895717201,0.29653344931095854,0.22978221624929207,0.37879810219195426,0.018139753526562986,0.2,200.0,16561.0,0.06666666666666667
276.0,2.9999999999999996,0.1001845872874223,0.17432447396228004,0.2543651574433504,0.2857661429430741,0.21717861130093385,0.3862625173063974,0.018139753526562986,0.2,200.0,16621.0,0.06666666666666667
277.0,2.9999999999999996,0.09511628706995842,0.16386575123375516,0.2422827617440027,0.27386757544416984,0.20312727129574823,0.38974686965080174,0.018139753526562986,0.2,200.0,16681.0,0.06666666666666667
278.0,2.9999999999999996,0.09128517160612674,0.1554564182492954,0.23134237439688185,0.2617181084884374,0.18868217028665302,0.38894631856434464,0.018139753526562986,0.2,200.0,16741.0,0.06666666666666667
279.0,2.9999999999999996,0.08835618841559423,0.14874330714498488,0.22166856496824555,0.2499739833480265,0.17473982463323706,0.38385644876631464,0.018139753526562986,0.2,200.0,16801.0,0.06666666666666667
280.0,2.9999999999999996,0.08609737252963698,0.1434189321738021,0.21325483428523728,0.23903915115009522,0.1618133603287114,0.37470071073939903,0.018139753526562986,0.2,200.0,16861.0,0.06666666666666667
281.0,2.9999999999999996,0.08433799421798416,0.13920206115654077,0.20602872908839862,0.22908148601891618,0.1501869030990924,0.361820295040535,0.018139753526562986,0.2,200.0,16921.0,0.06666666666666667
282.0,2.9999999999999996,0.08296229112777528,0.13586413846268958,0.19987328713053698,0.22021170165713763,0.13998761791394815,0.34562386578769916,0.018139753526562986,0.2,200.0,16981.0,0.06666666666666667
283.0,2.9999999999999996,0.08187812030979608,0.1332186144176898,0.19466049306387784,0.21244526552010828,0.13123393744903136,0.3265436392187253,0.018139753526562986,0.2,200.0,17041.0,0.06666666666666667
284.0,2.9999999999999996,0.08101939154846247,0.13112068561908763,0.19025843591866426,0.2057238166792665,0.12371362027150035,0.3049942741604851,0.018139753526562986,0.2,200.0,17101.0,0.06666666666666667
285.0,2.9999999999999996,0.08033771743744135,0.12945776405743864,0.18656405783436136,0.19986828634580414,0.11728523755381967,0.2813207589519381,0.018139753526562986,0.2,200.0,17161.0,0.06666666666666667
286.0,2.9999999999999996,0.1099160504344459,0.12938523837610594,0.1834719984703707,0.1948329586734229,0.1118663921765213,0.25571464583191894,0.1983578011422586,0.2,200.0,17221.0,0.06666666666666667
287.0,2.9999999999999996,0.15841719023705889,0.1379690237646554,0.18118366671413447,0.19060787258673673,0.1073663473449721,0.22861808062092043,0.1983578011422586,0.2,200.0,17281.0,0.06666666666666667
288.0,2.9999999999999996,0.19620585636538593,0.15286383775566437,0.18121662076040537,0.18713033099220433,0.10372935097093536,0.20030986297784792,0.1983578011422586,0.2,200.0,17341.0,0.06666666666666667
289.0,2.9999999999999996,0.22485624207079455,0.17553945111796795,0.18407490108929034,0.18475578585897806,0.10125442244024772,0.17108884171312203,0.1983578011422586,0.2,200.0,17401.0,0.06666666666666667
290.0,2.9999999999999996,0.24514716847685106,0.19958837830446075,0.19134769572055224,0.18397173113281068,0.10042056728334524,0.14133730593115096,0.1983578011422586,0.2,200.0,17461.0,0.06666666666666667
291.0,2.9999999999999996,0.2574598134914428,0.22299336481375867,0.20267933666786414,0.1854543064921223,0.1018914854484366,0.11158751741197141,0.1983578011422586,0.2,200.0,17521.0,0.06666666666666667
292.0,2.9999999999999996,0.26462014444723464,0.24409564471433548,0.21728839607641143,0.18993864595607107,0.10639643030591198,0.08262366756379602,0.1983578011422586,0.2,200.0,17581.0,0.06666666666666667
293.0,2.9999999999999996,0.26840966132464483,0.26171472493626247,0.23358430063663024,0.19771932541256648,0.11442126669625785,0.08541388031592788,0.1983578011422586,0.0,200.0,17641.0,0.06666666666666667
294.0,2.9999999999999996,0.2701885883853274,0.2754998776359507,0.2500550192884855,0.20859859050030122,0.12590378631985968,0.12102138315582177,0.1983578011422586,0.0,200.0,17701.0,0.06666666666666667
295.0,2.9999999999999996,0.2708997616994615,0.285648442337679,0.2655086316915328,0.22177390608387854,0.140205550031627,0.16042736441367753,0.1983578011422586,0.0,200.0,17761.0,0.06666666666666667
296.0,2.9999999999999996,0.2710987661960607,0.292706238182879,0.2792147257479324,0.23621479416006141,0.15639255473042504,0.20437546033987625,0.1983578011422586,0.0,200.0,17821.0,0.06666666666666667
297.0,2.9999999999999996,0.271092093373516,0.2973028671625175,0.29081952026586877,0.2509261435578575,0.17327773999724175,0.25330034124520984,0.1983578011422586,0.0,200.0,17881.0,0.06666666666666667
298.0,2.9999999999999996,0.2710306808699965,0.30004958920228814,0.3002829814875143,0.2649663521552883,0.18979802699562384,0.30727741943743825,0.1983578011422586,0.0,200.0,17941.0,0.06666666666666667
299.0,2.9999999999999996,0.2544969060608127,0.3005581643872679,0.30775178995906466,0.277758230421125,0.2050322351490994,0.36644399863699456,0.07447518179899437,0.0,200.0,18001.0,0.06666666666666667
300.0,2.9999999999999996,0.22679966745306002,0.2923756344148599,0.31280771276722213,0.2887470055615443,0.21825140284312416,0.4299081161646358,0.07447518179899437,0.0,200.0,18061.0,0.06666666666666667
301.0,2.9999999999999996,0.20608623580279334,0.2794141858864298,0.3131556174134447,0.2976806087129788,0.22903664297423015,0.4969293056128069,0.07447518179899437,0.0,200.0,18121.0,0.06666666666666667
302.0,2.9999999999999996,0.19012978468867406,0.2638086854104902,0.31010397286115343,0.3039408429750602,0.23670184739563851,0.5666306378685381,0.07447518179899437,0.0,200.0,18181.0,0.06666666666666667
303.0,2.9999999999999996,0.17914532210500383,0.24906886063221095,0.303901704319805,0.30730597057297004,0.24099702377732393,0.6382389002812561,0.07447518179899437,0.0,200.0,18241.0,0.06666666666666667
304.0,2.9999999999999996,0.17190816619467278,0.2353522278307539,0.2955691110733515,0.3073703630074652,0.24146104471559895,0.7106782925991156,0.07447518179899437,0.0,200.0,18301.0,0.06666666666666667
305.0,2.9999999999999996,0.16713706227652939,0.2238751667276745,0.28622645232627797,0.304101806080166,0.23802439869716127,0.7527858418814303,0.07447518179899437,0.2,200.0,18361.0,0.06666666666666667
306.0,2.9999999999999996,0.16396087529268033,0.21483540655853342,0.27676238771905576,0.2981058531517808,0.2312853732288311,0.7634507974981506,0.07447518179899437,0.2,200.0,18421.0,0.06666666666666667
307.0,2.9999999999999996,0.1618300160000287,0.2079699989025505,0.26781483142097484,0.2902979594248004,0.22226731813928916,0.7717922448186584,0.07447518179899437,0.2,200.0,18481.0,0.06666666666666667
308.0,2.9999999999999996,0.16038899075361282,0.2028572201696104,0.2597578634710253,0.28167017799992805,0.21213239032706602,0.7772670581748263,0.07447518179899437,0.2,200.0,18541.0,0.06666666666666667
309.0,2.9999999999999996,0.15940869826740078,0.19911470902744366,0.2527546564367001,0.273016911715681,0.2018507374191885,0.7796638430683003,0.07447518179899437,0.2,200.0,18601.0,0.06666666666666667
310.0,2.9999999999999996,0.158739226659271,0.19640108047388116,0.24681747792855602,0.2648709031338334,0.1920664533197617,0.7790246211419392,0.07447518179899437,0.2,200.0,18661.0,0.06666666666666667
311.0,2.9999999999999996,0.1582807735346138,0.19444469751640342,0.2418807932306333,0.25751454079734054,0.1832611068245624,0.7755579451745634,0.07447518179899437,0.2,200.0,18721.0,0.06666666666666667
312.0,2.9999999999999996,0.15796576648247918,0.19304069692652287,0.2378246374437221,0.2511287915805987,0.17560888732832758,0.7695888147328034,0.07447518179899437,0.2,200.0,18781.0,0.06666666666666667
313.0,2.9999999999999996,0.17100125026097293,0.19203995669856055,0.2345277639690151,0.2456738924122578,0.16905796160589423,0.7613323891498288,0.16412923604942634,0.2,200.0,18841.0,0.06666666666666667
