time,tank1_depth,pipe1_depth,pipe2_depth,pipe3_depth,pipe4_depth,tank2_inflow,tank2_depth,pump1_flow,pump2_flow,tank_area,simulation_time,lateral_inflow
314.0,2.9999999999999996,0.19355408268537033,0.19636573763146284,0.23207195134913555,0.24111266934319292,0.16361288121347453,0.751269208110413,0.16412923604942634,0.2,200.0,18901.0,0.06666666666666667
315.0,2.9999999999999996,0.2107314260005183,0.20441174572635754,0.2314926319847535,0.2374176456879823,0.15922284233938877,0.7397509643563462,0.16412923604942634,0.2,200.0,18961.0,0.06666666666666667
316.0,2.9999999999999996,0.2233892868203198,0.21537727914999527,0.23300787715611448,0.23479270406720285,0.1561015150776841,0.7271177850735561,0.16412923604942634,0.2,200.0,19021.0,0.06666666666666667
317.0,2.9999999999999996,0.23152844137070158,0.22676478774399547,0.23685239479910286,0.23351852064478484,0.15454346094369686,0.7137252610998103,0.16412923604942634,0.2,200.0,19081.0,0.06666666666666667
318.0,2.9999999999999996,0.2365412099566764,0.23751876987744433,0.24270295275488282,0.23398587409951763,0.154959304626608,0.70009345807255,0.16412923604942634,0.2,200.0,19141.0,0.06666666666666667
319.0,2.9999999999999996,0.239415746937219,0.24692176558367898,0.24983587697638165,0.23627629942476028,0.15745272838115806,0.6868334222089997,0.16412923604942634,0.2,200.0,19201.0,0.06666666666666667
320.0,2.9999999999999996,0.24093034581981415,0.25457676343289826,0.25747000249192864,0.2402687653165394,0.16192608909126038,0.6745617216043712,0.16412923604942634,0.2,200.0,19261.0,0.06666666666666667
321.0,2.9999999999999996,0.24165611626020583,0.2604254334905866,0.2649325227716579,0.2456722372082472,0.1680850077755987,0.6638416133140215,0.16412923604942634,0.2,200.0,19321.0,0.06666666666666667
322.0,2.9999999999999996,0.24195910047542799,0.264654354296654,0.2717631584992752,0.2520070045730392,0.17535434732094424,0.6551184032346291,0.16412923604942634,0.2,200.0,19381.0,0.06666666666666667
323.0,2.9999999999999996,0.24205776287487665,0.2675408492231101,0.27771439908010215,0.25871045253032265,0.18317758822670943,0.6486547043302355,0.16412923604942634,0.2,200.0,19441.0,0.06666666666666667
324.0,2.9999999999999996,0.24206972576726546,0.26939409802897973,0.28269285315872006,0.26536525439038533,0.1910596047794457,0.6445575672258981,0.16412923604942634,0.2,200.0,19501.0,0.06666666666666667
325.0,2.9999999999999996,0.22337360588140587,0.2686868523890519,0.2867159899149749,0.2716151542033389,0.1984958544756583,0.6429653789378778,0.025005258722094584,0.2,200.0,19561.0,0.06666666666666667
326.0,2.9999999999999996,0.19099402204583324,0.2606826469402252,0.28906689737850316,0.27708750712167585,0.20509940629550932,0.6434935602548577,0.025005258722094584,0.2,200.0,19621.0,0.06666666666666667
327.0,2.9999999999999996,0.16480818711191844,0.2467286689451217,0.2875501379515836,0.2814926144663141,0.2104281998434972,0.645695478953854,0.025005258722094584,0.2,200.0,19681.0,0.06666666666666667
328.0,2.9999999999999996,0.14440428023122925,0.2311901429279647,0.28342109610330846,0.28431839909356726,0.21390780889270997,0.6492933961626762,0.025005258722094584,0.2,200.0,19741.0,0.06666666666666667
329.0,2.9999999999999996,0.12990184532421287,0.21449473164336358,0.27626772434416136,0.2849080923674564,0.21481358703737718,0.6536383368628611,0.025005258722094584,0.2,200.0,19801.0,0.06666666666666667
330.0,2.9999999999999996,0.11969371320562748,0.19890010474359252,0.2670154473708457,0.28273287817980985,0.21249066880946016,0.6578783383385708,0.025005258722094584,0.2,200.0,19861.0,0.06666666666666667
331.0,2.9999999999999996,0.1123965775447963,0.18543826865495194,0.2567282115254339,0.277734568933065,0.2068252615158879,0.6610185333368898,0.025005258722094584,0.2,200.0,19921.0,0.06666666666666667
332.0,2.9999999999999996,0.10709997997730872,0.17432510864815817,0.24631026437396272,0.270404202802346,0.19835661401251065,0.6621046181672946,0.025005258722094584,0.2,200.0,19981.0,0.06666666666666667
333.0,2.9999999999999996,0.10320092438626044,0.16538558057659394,0.23638165877957554,0.26159560653178754,0.18805752606666937,0.6604063970241657,0.025005258722094584,0.2,200.0,20041.0,0.06666666666666667
334.0,2.9999999999999996,0.10029415881862651,0.15829891598850404,0.22729544171740773,0.2521415926220131,0.17698453114839546,0.6555024861328989,0.025005258722094584,0.2,200.0,20101.0,0.06666666666666667
335.0,2.9999999999999996,0.09810777645105605,0.15272752964375658,0.21920081836440597,0.24272189146159295,0.16590358383079878,0.6472636672611353,0.025005258722094584,0.2,200.0,20161.0,0.06666666666666667
336.0,2.9999999999999996,0.09644555701242422,0.1483768747955443,0.21214411965145186,0.23371126831529132,0.15541266315734412,0.6357592505391803,0.025005258722094584,0.2,200.0,20221.0,0.06666666666666667
337.0,2.9999999999999996,0.11478501164377516,0.1449893259724978,0.20607189753168145,0.22544288633518955,0.14583636796803873,0.621015073453204,0.14073879371015205,0.2,200.0,20281.0,0.06666666666666667
338.0,2.9999999999999996,0.1455071969740941,0.14874161437065855,0.2011001986161794,0.21804331148808914,0.13740297958060863,0.6035318082242813,0.14073879371015205,0.2,200.0,20341.0,0.06666666666666667
339.0,2.9999999999999996,0.1697818119323313,0.15736333319781118,0.19815973377101107,0.21163381810320991,0.13020399743976208,0.5837238855937692,0.14073879371015205,0.2,200.0,20401.0,0.06666666666666667
340.0,2.9999999999999996,0.18827602160397935,0.17059839336727645,0.19766945022828017,0.20642560821027708,0.124372630383199,0.5619897673972266,0.14073879371015205,0.2,200.0,20461.0,0.06666666666666667
341.0,2.9999999999999996,0.20173503883179636,0.18502107360370276,0.20015574456789234,0.20270791811353445,0.1202508799121731,0.5387778095041209,0.14073879371015205,0.2,200.0,20521.0,0.06666666666666667
342.0,2.9999999999999996,0.21033382952723764,0.1991957676108962,0.2052781443413022,0.20091333106667544,0.11823275001101106,0.5145668937662085,0.14073879371015205,0.2,200.0,20581.0,0.06666666666666667
343.0,2.9999999999999996,0.21566517899118925,0.2120501520847775,0.212560345971634,0.20147789349301773,0.118723398588617,0.49004169736737363,0.14073879371015205,0.2,200.0,20641.0,0.06666666666666667
344.0,2.9999999999999996,0.21874630534026465,0.22310758995695104,0.22118062303311828,0.20432228660148205,0.1216437218558258,0.4659549873960777,0.14073879371015205,0.2,200.0,20701.0,0.06666666666666667
345.0,2.9999999999999996,0.2203933224135218,0.23202139054331944,0.2302494986518014,0.20917110230228558,0.12678645314335893,0.4430139555486713,0.14073879371015205,0.2,200.0,20761.0,0.06666666666666667
346.0,2.9999999999999996,0.22120897148602744,0.23882007646875775,0.23903509302700826,0.21563905421855953,0.13372288382199762,0.42183999057376936,0.14073879371015205,0.2,200.0,20821.0,0.06666666666666667
347.0,2.9999999999999996,0.22157043140158253,0.24376004707709015,0.24706915056276432,0.22311221227107092,0.14195673351768684,0.40291110755481563,0.14073879371015205,0.2,200.0,20881.0,0.06666666666666667
348.0,2.9999999999999996,0.22365655892099903,0.24715109348029823,0.2540737094442209,0.2310869971877657,0.1509086725991148,0.38655527728409644,0.1536833016158497,0.2,200.0,20941.0,0.06666666666666667
349.0,2.9999999999999996,0.2270276657439988,0.2498854311088104,0.25996838837144454,0.23899271502425326,0.15995263732162746,0.37291205259424004,0.1536833016158497,0.2,200.0,21001.0,0.06666666666666667
350.0,2.9999999999999996,0.22936263940241244,0.25255421479243517,0.26492431095543334,0.24641302645334828,0.16860517448118917,0.36194722910628013,0.1536833016158497,0.2,200.0,21061.0,0.06666666666666667
351.0,2.9999999999999996,0.2309304046740943,0.25494360675020705,0.26921480809754883,0.2531189596283173,0.176465427880232,0.35349550692469783,0.1536833016158497,0.2,200.0,21121.0,0.06666666666666667
352.0,2.9999999999999996,0.2319013179784167,0.2569733647073915,0.2729989934303672,0.2589766998790416,0.18346214031577093,0.3472970471990765,0.1536833016158497,0.2,200.0,21181.0,0.06666666666666667
353.0,2.9999999999999996,0.23245845055299752,0.25858857655539863,0.276315129631403,0.2641282807361164,0.18966360508070884,0.3431015458882559,0.1536833016158497,0.2,200.0,21241.0,0.06666666666666667
354.0,2.9999999999999996,0.23275565361839126,0.2597911505122545,0.27916325405397796,0.26863963777723704,0.19512553786429093,0.34067660532509075,0.1536833016158497,0.2,200.0,21301.0,0.06666666666666667
355.0,2.9999999999999996,0.2329015927253411,0.2606262145583566,0.2815456010767893,0.2725627439977354,0.19985807412939754,0.3398033650086399,0.1536833016158497,0.2,200.0,21361.0,0.06666666666666667
356.0,2.9999999999999996,0.23296559855177315,0.2611628418222033,0.2834932597730464,0.27591830142921314,0.2039363965872655,0.34026772000350325,0.1536833016158497,0.2,200.0,21421.0,0.06666666666666667
357.0,2.9999999999999996,0.2329887576577762,0.26147321219532926,0.28504244229918024,0.27878742792535055,0.20742921437483477,0.3418839265005201,0.1536833016158497,0.2,200.0,21481.0,0.06666666666666667
358.0,2.9999999999999996,0.23299365337876948,0.2616231227608068,0.28624271308932436,0.2811929598198529,0.210345015368239,0.3444788713691054,0.1536833016158497,0.2,200.0,21541.0,0.06666666666666667
359.0,2.9999999999999996,0.23299169795646765,0.2616679119556811,0.28715432947861536,0.28314917481807583,0.21273198865863802,0.3478825021407818,0.1536833016158497,0.2,200.0,21601.0,0.06666666666666667
360.0,2.9999999999999996,0.2329881068798309,0.2616479031239357,0.2878303383509267,0.28472473277158167,0.21466035412590023,0.3519452991138119,0.1536833016158497,0.2,200.0,21661.0,0.06666666666666667
361.0,2.9999999999999996,0.2329849638487816,0.26159233207034827,0.2883195878483476,0.28596874356948393,0.2161891211581631,0.356536955203443,0.1536833016158497,0.2,200.0,21721.0,0.06666666666666667
362.0,2.9999999999999996,0.23298271303515566,0.2615211707174121,0.2886646048340185,0.2869299248554456,0.21737578025816331,0.36154450965848806,0.1536833016158497,0.2,200.0,21781.0,0.06666666666666667
363.0,2.9999999999999996,0.21610170356358846,0.26062574485297496,0.28890103682540824,0.2876564919862725,0.21827705545848167,0.36688938418764255,0.028872059790497943,0.2,200.0,21841.0,0.06666666666666667
364.0,2.9999999999999996,0.1868024578821539,0.2521757126033497,0.28854473198838393,0.2881730824720487,0.21892461993076925,0.37246815718420223,0.028872059790497943,0.2,200.0,21901.0,0.06666666666666667
365.0,2.9999999999999996,0.16316392755345935,0.23937854754793017,0.2851616838979429,0.28831138196022144,0.2191146030973054,0.3781791522918745,0.028872059790497943,0.2,200.0,21961.0,0.06666666666666667
366.0,2.9999999999999996,0.14479233239057973,0.22542184941556442,0.2799626512912197,0.2875293814800046,0.21822442091390254,0.3838346814326305,0.028872059790497943,0.2,200.0,22021.0,0.06666666666666667
367.0,2.9999999999999996,0.13176665127354187,0.21060831201110758,0.2725272392644872,0.285222727221417,0.21559279475507023,0.3890259695255405,0.028872059790497943,0.2,200.0,22081.0,0.06666666666666667
368.0,2.9999999999999996,0.12262078821661568,0.19674728034931946,0.26351328597833606,0.28103780041845766,0.21077880032393503,0.39317341166877173,0.028872059790497943,0.2,200.0,22141.0,0.06666666666666667
369.0,2.9999999999999996,0.1161097018249897,0.18470926765264503,0.25376163587148154,0.27495582903701815,0.2037165321530656,0.3956055532283702,0.028872059790497943,0.2,200.0,22201.0,0.06666666666666667
370.0,2.9999999999999996,0.11140718585059832,0.1747443693192516,0.24401928837269699,0.26730262657729575,0.1947363406059567,0.3956790039696527,0.028872059790497943,0.2,200.0,22261.0,0.06666666666666667
371.0,2.9999999999999996,0.10796511229264423,0.16672501536310702,0.23480772579061318,0.2586459118182081,0.18458595538829928,0.392898241625436,0.028872059790497943,0.2,200.0,22321.0,0.06666666666666667
372.0,2.9999999999999996,0.10541830861489805,0.16037455183715685,0.2264084579087496,0.24965895220350093,0.1740110277997676,0.3870080496205837,0.028872059790497943,0.2,200.0,22381.0,0.06666666666666667
373.0,2.9999999999999996,0.10351508190476873,0.155394015297578,0.21895250246674364,0.240801729038718,0.16360841146173177,0.377955249150449,0.028872059790497943,0.2,200.0,22441.0,0.06666666666666667
374.0,2.9999999999999996,0.09997352940331702,0.15152203468052133,0.21246368217355083,0.23241571692521706,0.15385179982266092,0.36585070025387084,0.01759569560689416,0.2,200.0,22501.0,0.06666666666666667
375.0,2.9999999999999996,0.09501900492547344,0.14814299617161333,0.2068884352312313,0.2247484099669927,0.14498813322668574,0.35092489126386506,0.01759569560689416,0.2,200.0,22561.0,0.06666666666666667
376.0,2.9999999999999996,0.09103939769561231,0.14478425841951065,0.20208523632284772,0.21787109611850983,0.13716505593767309,0.3334624745021585,0.01759569560689416,0.2,200.0,22621.0,0.06666666666666667
377.0,2.9999999999999996,0.08795607766608528,0.14152904124127955,0.19785728205289943,0.21183488380593898,0.13039295529370387,0.31378239680127745,0.01759569560689416,0.2,200.0,22681.0,0.06666666666666667
378.0,2.9999999999999996,0.08555858100053301,0.1385101117708244,0.19407469112839032,0.2065448433728928,0.12448208669052589,0.2921805429912486,0.01759569560689416,0.2,200.0,22741.0,0.06666666666666667
379.0,2.9999999999999996,0.0836852903999737,0.1358091929292702,0.19067633013743102,0.2018335914041507,0.11931058005358673,0.26889487415481905,0.01759569560689416,0.2,200.0,22801.0,0.06666666666666667
380.0,2.9999999999999996,0.08221771845744741,0.13345565135483278,0.187625921949134,0.19765859221837928,0.11478431504333388,0.24413848201227067,0.01759569560689416,0.2,200.0,22861.0,0.06666666666666667
381.0,2.9999999999999996,0.08105848333524138,0.1314435723955564,0.1849058139202543,0.19394168828416744,0.11080790841438885,0.21809209848455952,0.01759569560689416,0.2,200.0,22921.0,0.06666666666666667
382.0,2.9999999999999996,0.0801399368475589,0.1297499233293718,0.18249486534309978,0.19061211830379968,0.10729566398917022,0.19091076056342784,0.01759569560689416,0.2,200.0,22981.0,0.06666666666666667
383.0,2.9999999999999996,0.07941056939914204,0.12833989028701728,0.18037222791892826,0.18763219641225393,0.10419147527397801,0.162725344755578,0.01759569560689416,0.2,200.0,23041.0,0.06666666666666667
384.0,2.9999999999999996,0.07883028975509516,0.12717535164087151,0.17851289875197215,0.18498918363883696,0.10145649007537019,0.13365424924904176,0.01759569560689416,0.2,200.0,23101.0,0.06666666666666667
385.0,2.9999999999999996,0.07836805433930759,0.1262197091220257,0.17689398937237502,0.18261609256894532,0.09904185161533696,0.10380169825030962,0.01759569560689416,0.2,200.0,23161.0,0.06666666666666667
386.0,2.9999999999999996,0.0779994493185894,0.1254394268947138,0.1754925639725955,0.18052386767030584,0.09692010345783895,0.0732603685671711,0.01759569560689416,0.2,200.0,23221.0,0.06666666666666667
387.0,2.9999999999999996,0.07770434423824589,0.12480460972154449,0.17428638729848484,0.17868945666744315,0.09506056572985591,0.07211125120708792,0.01759569560689416,0.0,200.0,23281.0,0.06666666666666667
388.0,2.9999999999999996,0.07746746536528269,0.12428949862555339,0.17325389898520274,0.17707934315638085,0.09344196608255605,0.10043000078505493,0.01759569560689416,0.0,200.0,23341.0,0.06666666666666667
389.0,2.9999999999999996,0.07727716165168685,0.12387230125691008,0.1723739063584595,0.17566834490966715,0.09203954335765858,0.12828924033035208,0.01759569560689416,0.0,200.0,23401.0,0.06666666666666667
390.0,2.9999999999999996,0.07712420696405196,0.12353475017577199,0.17162668348515098,0.1744521814611116,0.0908334527950602,0.15575152758087024,0.01759569560689416,0.0,200.0,23461.0,0.06666666666666667
391.0,2.9999999999999996,0.08536631810681135,0.12326187425495848,0.17099411515671475,0.17340944282518334,0.08980140644986391,0.1828731402586933,0.057791819760460196,0.0,200.0,23521.0,0.06666666666666667
392.0,2.9999999999999996,0.09847497309216534,0.12445972346082464,0.17047683796567645,0.17251865415963566,0.08892144289225452,0.20969111031227705,0.057791819760460196,0.0,200.0,23581.0,0.06666666666666667
393.0,2.9999999999999996,0.10869700141456048,0.1283222856440745,0.17028317145597802,0.1717729779567904,0.08818533598821465,0.23626464075310494,0.057791819760460196,0.0,200.0,23641.0,0.06666666666666667
394.0,2.9999999999999996,0.11717200531161652,0.1334259644058867,0.17072018307081996,0.17120534294700665,0.08762676366258079,0.2626480495066575,0.057791819760460196,0.0,200.0,23701.0,0.06666666666666667
395.0,2.9999999999999996,0.12344922528000582,0.1390283264645523,0.17186076262516925,0.1709095451920472,0.0873369625032442,0.28889280898385844,0.057791819760460196,0.0,200.0,23761.0,0.06666666666666667
396.0,2.9999999999999996,0.12811645996017676,0.1447148170512824,0.1737373182675582,0.17103901252487103,0.08745665102173471,0.31509597360130254,0.057791819760460196,0.0,200.0,23821.0,0.06666666666666667
397.0,2.9999999999999996,0.13147266074146588,0.15014675261269292,0.1762598281437429,0.17167864328205704,0.08806678824779386,0.3413912432347785,0.057791819760460196,0.0,200.0,23881.0,0.06666666666666667
398.0,2.9999999999999996,0.13381188151924353,0.15505994157754577,0.1792508839268393,0.17288069893401173,0.08922442075230605,0.3679330952452784,0.057791819760460196,0.0,200.0,23941.0,0.06666666666666667
399.0,2.9999999999999996,0.13539218875974962,0.15932197301324094,0.18251259728671657,0.17464120294020222,0.0909313500073619,0.3948869878764618,0.057791819760460196,0.0,200.0,24001.0,0.06666666666666667
400.0,2.9999999999999996,0.13642860363226708,0.16287329074766052,0.185844227351142,0.17690606293222935,0.09314216657509496,0.4224134607288362,0.057791819760460196,0.0,200.0,24061.0,0.06666666666666667
401.0,2.9999999999999996,0.14868307010718992,0.16573228557498404,0.1890816796605987,0.17957235068439698,0.09575772893538813,0.45069932208001773,0.13110488135426257,0.0,200.0,24121.0,0.06666666666666667
402.0,2.9999999999999996,0.16818818984547257,0.17108671279627066,0.19218124944315415,0.18247234283208097,0.0986452808467551,0.4798323426679877,0.13110488135426257,0.0,200.0,24181.0,0.06666666666666667
403.0,2.9999999999999996,0.18345864791414418,0.18050044050882472,0.19578338173304116,0.18551573141861613,0.10170953661238433,0.5098319300584853,0.13110488135426257,0.0,200.0,24241.0,0.06666666666666667
404.0,2.9999999999999996,0.19475647016738457,0.19107908145547856,0.20060683726509984,0.18876282667287847,0.10501817965261782,0.5407279485147826,0.13110488135426257,0.0,200.0,24301.0,0.06666666666666667
405.0,2.9999999999999996,0.20222077077258596,0.20170981400528787,0.20669005701415635,0.1924011375370216,0.1087957914242006,0.5726654043108746,0.13110488135426257,0.0,200.0,24361.0,0.06666666666666667
406.0,2.9999999999999996,0.20701297586018239,0.211638773768401,0.21386909544155608,0.19678208408193926,0.11337038060278556,0.6058243665315439,0.13110488135426257,0.0,200.0,24421.0,0.06666666666666667
407.0,2.9999999999999996,0.2099007922852642,0.220253749254004,0.22166772086316963,0.20204042101662636,0.11894414391574576,0.6404703935230672,0.13110488135426257,0.0,200.0,24481.0,0.06666666666666667
408.0,2.9999999999999996,0.21152663612755063,0.2272819514209606,0.2295592816799711,0.20820527075035475,0.12556229676383693,0.676913226331366,0.13110488135426257,0.0,200.0,24541.0,0.06666666666666667
409.0,2.9999999999999996,0.21237570464066638,0.2326944739269287,0.23707245975471344,0.21507845010672724,0.13299783441804386,0.7154461684521567,0.13110488135426257,0.0,200.0,24601.0,0.06666666666666667
410.0,2.9999999999999996,0.21277782711083018,0.2366557398365181,0.24388952885247242,0.2222939671599355,0.14099095815489918,0.7262837872305395,0.13110488135426257,0.2,200.0,24661.0,0.06666666666666667
411.0,2.9999999999999996,0.2129464377396978,0.2393969747566897,0.2498095444880829,0.22958479882358102,0.1492108990183621,0.7095608430106657,0.13110488135426257,0.2,200.0,24721.0,0.06666666666666667
412.0,2.9999999999999996,0.21300195396492433,0.2411747277556813,0.2547668299909174,0.23659629230694862,0.1572392968372696,0.6952925938969,0.13110488135426257,0.2,200.0,24781.0,0.06666666666666667
413.0,2.9999999999999996,0.21300807595753282,0.24223537136474235,0.2587933555574402,0.24304636637323404,0.16473901847990602,0.6833781537851512,0.13110488135426257,0.2,200.0,24841.0,0.06666666666666667
414.0,2.9999999999999996,0.21299649141662222,0.24279661613906292,0.26197723027245945,0.2487598589610298,0.17147189157497117,0.6736281475446976,0.13110488135426257,0.2,200.0,24901.0,0.06666666666666667
415.0,2.9999999999999996,0.21298160739748576,0.2430246813500706,0.26443142984507967,0.25364973516282485,0.17725994963853975,0.6657899250024536,0.13110488135426257,0.2,200.0,24961.0,0.06666666666666667
416.0,2.9999999999999996,0.20850428913697058,0.24304387067009714,0.26628603231761794,0.257679616334816,0.18210414604381112,0.6595728514493823,0.1016690780722553,0.2,200.0,25021.0,0.06666666666666667
417.0,2.9999999999999996,0.2008405927481844,0.2416700222990718,0.2676202167383097,0.26095638424768314,0.18607015042337405,0.654702526048856,0.1016690780722553,0.2,200.0,25081.0,0.06666666666666667
418.0,2.9999999999999996,0.19544243876500494,0.2383344921605532,0.2682079842119417,0.2635349904443571,0.18921771560576062,0.6509221465161994,0.1016690780722553,0.2,200.0,25141.0,0.06666666666666667
