time,tank1_depth,pipe1_depth,pipe2_depth,pipe3_depth,pipe4_depth,tank2_inflow,tank2_depth,pump1_flow,pump2_flow,tank_area
0.0,5.23603499343289,0.0,0.0,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
1.0,5.239197086170161,0.0,0.0,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
2.0,5.239638688776572,0.0,0.0,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
3.0,5.239837409949457,0.0,0.0,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
4.0,5.239926834477256,0.0,0.0,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
5.0,5.239967075514765,0.0,0.0,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
6.0,5.239985183981643,0.0,0.0,0.0,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
7.0,5.239993332791739,0.0,0.0,0.0,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
8.0,5.239996999756283,0.13942772022295313,0.0,0.0,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
9.0,5.239998649890326,0.27875647917358715,0.03722808049149023,0.0,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
10.0,5.239999392450646,0.42051935091579035,0.13141203466897475,0.0,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
11.0,5.2399997266027905,0.5086796897789578,0.25656536485236686,0.0,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
12.0,5.239999876971255,0.5578248330953102,0.36870313341396216,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
13.0,5.239999944637065,0.5816665546154459,0.446899473583798,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
14.0,5.239999975086678,0.5309398891624844,0.4972103866646441,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
15.0,5.239999988789005,0.44151669259883997,0.495225578094823,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
16.0,5.239999994955052,0.358057622276041,0.45059564877116776,0.0,0.0,0.0,1.9999999999999996,0.0,0.0,10.011
17.0,5.2399999977297735,0.29914474371302097,0.3906226963140072,0.0,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
18.0,5.239999998978397,0.2227718884563326,0.34327586750501743,0.0,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
19.0,5.239999999540278,0.25657028514726565,0.2715019819954625,0.0,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
20.0,5.239999999793125,0.34997429068634583,0.23484574028322053,0.06339056423786973,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
21.0,5.239999999906906,0.45235697281352366,0.26788199846304545,0.12558415916246232,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
22.0,5.2399999999581075,0.5236028364088177,0.33890903952735546,0.23517199889000404,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
23.0,5.239999999981149,0.5623302039770314,0.41323667702261413,0.31508340195255014,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
24.0,5.239999999991517,0.5810483778407429,0.46745922843267423,0.36149552724764095,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
25.0,5.239999999996182,0.5894066972102936,0.49945790880395735,0.3760899480131169,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
26.0,5.239999999998282,0.594054589514498,0.5160759271090962,0.36747500662180554,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
27.0,5.239999999999227,0.5960479781821594,0.5244198066313489,0.34590182206171566,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
28.0,5.239999999999651,0.5971042695806794,0.5285030383619939,0.32245073674350655,0.0,0.0,1.9999999999999996,1.0,0.0,10.011
29.0,5.239999999999843,0.5975857754582639,0.5301739935570224,0.31022186879332736,0.02633624130806003,0.0,1.9999999999999996,1.0,0.0,10.011
30.0,5.239999999999928,0.5982586564769695,0.5317903533073843,0.3166341943007169,0.08703974636000139,0.0,1.9999999999999996,1.0,0.0,10.011
31.0,5.239999999999967,0.5985359077473462,0.532762242570548,0.34083108735343476,0.1789362413421355,0.00022429203040021217,2.00015403133643,1.0,0.0,10.011
32.0,5.239999999999985,0.5986572417752806,0.5332684103883295,0.3756520409645501,0.2497428772711861,0.04012247993821774,2.0497261638603144,1.0,0.0,10.011
33.0,5.239999999999993,0.5987055705805857,0.5335173986902221,0.4115568011326236,0.29205883238754615,0.19680220578648525,2.3453796393654915,1.0,0.0,10.011
34.0,5.239999999999997,0.5987273177493135,0.5336330437937996,0.4421493626471595,0.3122234610611751,0.32671222701986746,2.999061523684781,1.0,0.0,10.011
35.0,5.2399999999999975,0.5987355046284822,0.5336862104460935,0.4648788659301993,0.29055603040781364,0.4016339967279351,3.908905970377922,1.0,0.0,10.011
36.0,5.239999999999999,0.5987394312000305,0.5337095972233746,0.4802911954604073,0.28523893228367336,0.381299651745758,4.886446417046842,1.0,0.0,10.011
37.0,5.239999999999999,0.5987407601624727,0.5337200484906759,0.48949377217373,0.3153542920722981,0.322755965437067,4.5182827755009125,1.0,1.0,10.011
38.0,5.239999999999999,0.5987414877518891,0.5337244774366772,0.4956063297251566,0.35569466040215614,0.37522686789224136,2.893160139154261,1.0,1.0,10.011
39.0,5.239999999999999,0.5987416860662887,0.533726443519222,0.49979148036296356,0.3624034780221753,0.5050585162914037,2.7430138213403574,1.0,0.0,10.011
40.0,5.239999999999999,0.5987418281659953,0.5337272465919062,0.5031064823867644,0.3779268048876159,0.5588088245538834,4.0698189038900825,1.0,0.0,10.011
41.0,5.239999999999999,0.5987418517836155,0.5337276082228476,0.5051865124756226,0.3912120677277509,0.5776372103337072,4.240553392811372,1.0,1.0,10.011
42.0,5.239999999999999,0.5987418820007508,0.5337277486422001,0.5063912947387675,0.4171605383172685,0.6251270376138764,3.2464968258849494,1.0,1.0,10.011
43.0,5.239999999999999,0.599861257405153,0.533650070302043,0.5080660552882021,0.46546990614412276,0.7183688102939816,2.426636426425234,0.0,1.0,10.011
44.0,5.239999999999999,0.600147765981087,0.5342823445792193,0.5089794939867243,0.4998179672362174,0.8798255027471515,3.172372150954564,0.0,0.0,10.011
45.0,5.239999999999999,0.5390109224337398,0.5398338691355257,0.5098989828290578,0.45626188603725026,1.0172627739284552,5.539898759558725,0.0,0.0,10.011
46.0,5.239999999999999,0.44458445255666684,0.514831810248811,0.5102977771646978,0.44227841091193903,0.908679876162288,5.6964129606539915,0.0,1.4007796204215746,10.011
47.0,5.239999999999999,0.3594105714553535,0.4595411620546889,0.5104842590307687,0.49249175465128975,0.7912858762583662,5.322998243444998,0.0,1.0,10.011
48.0,5.239999999999999,0.2932145784458943,0.3961446581304053,0.5105032928910894,0.520332168305708,0.9659233997020221,5.020349497306112,0.0,1.0,10.011
49.0,5.239999999999999,0.24902111025451257,0.3371747173022804,0.5103068402932732,0.5426529696701148,1.1399434806569229,5.150314309350601,1.0,1.0,10.011
50.0,5.239999999999999,0.18504582869099,0.29676123655463355,0.5115712743812312,0.5455201574172741,1.1839024287780089,5.555083360433764,1.0,1.0,10.011
51.0,5.239999999999999,0.23057535746520522,0.23064494118159484,0.512385309330864,0.5465888491698873,1.2232539379718077,5.695821557486754,1.0,1.1470220924623673,10.011
52.0,5.239999999999999,0.33321416832871925,0.20317325177317663,0.5107057614750785,0.5184553304917231,1.2021505306632059,5.696469700869039,1.0,1.212702234317507,10.011
53.0,5.239999999999999,0.4441622150174085,0.24279193794450704,0.503083430556233,0.4943035955895667,1.1005706170887863,5.696761365391068,1.0,1.1513605738759964,10.011
54.0,5.239999999999999,0.5198894248414331,0.3220152472986476,0.4863967644158001,0.5042903004338526,1.0125579220844771,5.69689261442598,1.0,1.0565642695866317,10.011
55.0,5.239999999999999,0.5599058019371924,0.4038741528489637,0.46455725241114504,0.510001015232268,1.022758910094519,5.6969516764916905,1.0,1.0176584160894977,10.011
56.0,5.239999999999999,0.5815671362991167,0.4622189609301105,0.441371959925361,0.50366608293072,1.0747943701494023,5.6969782544212615,0.0,1.0487766401219605,10.011
57.0,5.239999999999999,0.5916444677057802,0.49765054299943073,0.41398283689809645,0.4959050419343127,1.042575755010274,5.696990214489568,0.0,1.0586850625798385,10.011
58.0,5.239999999999999,0.5342706353565891,0.5214494138840194,0.3822307362820155,0.48902650199680264,1.0083468730130942,5.696995596520305,0.0,1.0254613140116842,10.011
59.0,5.239999999999999,0.44213933747801487,0.5060015179608371,0.34719670373098893,0.4813220587454827,0.9827279979770913,5.686870956952877,0.0,1.0,10.011
60.0,5.239999999999999,0.3579517802381552,0.4549862122331605,0.3157851235089516,0.46972212266216135,0.9514728914458436,5.604387987725359,0.0,1.0,10.011
61.0,5.239999999999999,0.2922462341349416,0.3936201122655877,0.29773758300252545,0.4561874309290444,0.8997947989441251,5.4186827550860865,0.0,1.0,10.011
62.0,5.239999999999999,0.24208262826219049,0.3370624573704476,0.2982873297830164,0.43957196172604573,0.8659456034895958,5.1265790808229985,0.0,1.0,10.011
63.0,5.239999999999999,0.20922445000710826,0.2877043390780806,0.32201502341726035,0.4204931530630259,0.7917328873696495,4.698772347210731,1.0,1.0,10.011
64.0,5.239999999999999,0.1534109740635369,0.2557810741710199,0.3624900796876514,0.41559260841203954,0.7432100421404098,4.118346822609138,1.0,1.0,10.011
65.0,5.239999999999999,0.20728397800066678,0.1947277410609814,0.4028563788856587,0.3670328139813951,0.6942870028929912,3.4161957484078695,1.0,1.0,10.011
66.0,5.239999999999999,0.31759619605455114,0.17386707876067872,0.42946013590117554,0.32341302361618063,0.6156036297465107,2.553977150616246,1.0,1.0,10.011
67.0,5.239999999999999,0.4373248045728761,0.2189941251019321,0.4384348028490329,0.3328352324105846,0.453491909544291,2.638887772850461,1.0,0.0,10.011
68.0,5.239999999999999,0.5167835441470839,0.30627238049912253,0.4312696390031395,0.3055185053775455,0.4331972774682141,3.7459040882232153,1.0,0.0,10.011
69.0,5.239999999999999,0.5585483653462624,0.3953763503180002,0.4164283436190016,0.2875170698517294,0.4286371537589187,4.82203679373251,1.0,0.0,10.011
70.0,5.239999999999999,0.5818225383971155,0.4574350831571549,0.39878497851960265,0.319308417188169,0.3477799589438936,4.544720312334925,0.0,1.0,10.011
71.0,5.239999999999999,0.5921360914371105,0.4959996381047723,0.37877907400735816,0.35805475636265344,0.3839369962759462,2.9612674212031758,0.0,1.0,10.011
72.0,5.239999999999999,0.5349928554948546,0.5215246783477168,0.35246465431106905,0.3910584992916963,0.5170684186059076,2.837497444913435,0.0,0.0,10.011
73.0,5.239999999999999,0.4432910976558486,0.5063630859060585,0.3207564775504026,0.4129778322397587,0.6197132656597599,4.254803570111385,0.0,0.0,10.011
74.0,5.239999999999999,0.3588962773100085,0.4556311729834174,0.289647037066804,0.38272809492166593,0.6930628447128969,4.645758870183071,0.0,1.0,10.011
75.0,5.239999999999999,0.2995556204248532,0.39304510125623404,0.2696879260840859,0.3668839760619587,0.6431478152202872,3.818219063617358,1.0,1.0,10.011
76.0,5.239999999999999,0.22297404906655377,0.3445090572968485,0.26940157706135204,0.39487240408795515,0.5586419133333579,2.821680532365899,1.0,1.0,10.011
77.0,5.239999999999999,0.25615358327162835,0.2717345497839851,0.2946959530351406,0.35238685970761807,0.6083822791720791,3.0287002637148954,1.0,0.0,10.011
78.0,5.239999999999999,0.3503124253461799,0.23595026390666596,0.3393471833509835,0.31722112983277256,0.5823328031451327,4.515109564427494,1.0,0.0,10.011
79.0,5.239999999999999,0.4525122375996355,0.26859453183563653,0.38646028542912564,0.34208332233238314,0.43050972444432994,4.53156696096094,1.0,1.0,10.011
80.0,5.239999999999999,0.5233442762817866,0.33907343431304854,0.41830402524556715,0.35473793054217945,0.44464803371238165,3.1288250614337483,1.0,1.0,10.011
81.0,5.239999999999999,0.5614138396616782,0.4131979549987911,0.4321824790015133,0.3319538732347937,0.5276065616948361,1.8454645009134731,1.0,1.0,10.011
82.0,5.239999999999999,0.5811008396397573,0.46686949647587833,0.43206278075498045,0.29591193993670306,0.4855768114124085,1.8603186233433782,1.0,0.0,10.011
83.0,5.239999999999999,0.590558690021379,0.49916862626973246,0.4172010954361981,0.28109216641652107,0.39229485059508723,2.956257707053084,1.0,0.0,10.011
84.0,5.239999999999999,0.5945407937307965,0.5162509981868396,0.3921916315236492,0.2935255571945803,0.3281977287964128,3.856032388751225,1.0,0.0,10.011
85.0,5.239999999999999,0.596332450677976,0.5247678821286922,0.36150850695708603,0.3271021477900765,0.33892388138879503,4.689068655089538,1.0,0.0,10.011
86.0,5.239999999999999,0.5972370253210082,0.5287966225828524,0.3337998229285737,0.3742993566764032,0.42061187614758366,4.390569032244381,1.0,1.0,10.011
87.0,5.239999999999999,0.6000118710492532,0.5309682131321983,0.31844767333531887,0.41992449822646266,0.5576391315423012,3.1146327749442397,0.0,1.0,10.011
88.0,5.239999999999999,0.5992883214537839,0.533082015699868,0.32255132971821493,0.4514892182441434,0.7211234778633383,2.2137926055618604,0.0,1.0,10.011
89.0,5.239999999999999,0.5387197777525453,0.5389124443200413,0.3448120826486539,0.4682870583503602,0.8423548050341154,2.9155024420658813,0.0,0.0,10.011
90.0,5.239999999999999,0.4445695830151067,0.5146810542142073,0.3782017271801705,0.4680402320817512,0.9029331884939507,5.094247358614277,0.0,0.0,10.011
91.0,5.239999999999999,0.35941910178301617,0.4594676199004768,0.4131343408552934,0.46053925488124353,0.90764320951664,5.695986463875557,0.0,1.1645826022373074,10.011
92.0,5.239999999999999,0.2932176782109572,0.3961208811275329,0.44315619110067606,0.44608334955464934,0.8749273927997501,5.426522570678417,0.0,1.0,10.011
93.0,5.239999999999999,0.24277959007516114,0.3385940701237489,0.465522648421048,0.380872508294089,0.8106666898187148,5.033598146415015,0.0,1.0,10.011
94.0,5.239999999999999,0.20977284923514516,0.2887161568325194,0.4828365923440261,0.33038685500964565,0.6625743511125847,4.376318211126993,1.0,1.0,10.011
95.0,5.239999999999999,0.15448783883909428,0.2569737775192645,0.49575558139906967,0.33082174153750143,0.4688716957112315,3.291533090549164,1.0,1.0,10.011
96.0,5.239999999999999,0.20815823942976477,0.19602841921362332,0.5014521144431825,0.3165310778348393,0.4346323477709813,1.9226343163132007,1.0,1.0,10.011
97.0,5.239999999999999,0.31817005130395576,0.1748797832455555,0.49657100683818034,0.33369478095794697,0.4379017199359688,1.7630389662829078,1.0,0.0,10.011
98.0,5.239999999999999,0.43757947006296694,0.2198216871036212,0.48295280006893015,0.3772157241245297,0.4410885676968733,2.8591409191534436,1.0,0.0,10.011
99.0,5.239999999999999,0.5168961553453809,0.3068637050024156,0.46127560031496506,0.4215023979046634,0.5627340220965417,4.11242139294027,1.0,0.0,10.011
100.0,5.239999999999999,0.5585971848923977,0.39568646260981255,0.43637368469989946,0.4700271117798501,0.7351450066581982,4.484683079438387,1.0,1.0,10.011
101.0,5.239999999999999,0.5810192842663621,0.4576440955771436,0.41273324837562503,0.49941593532503886,0.9023254199259306,4.03340616605524,0.0,1.0,10.011
102.0,5.239999999999999,0.5914188300648169,0.4956395670699851,0.3874916997662587,0.4985204537490809,1.0266779500539902,3.9447402119511836,0.0,1.0,10.011
103.0,5.239999999999999,0.534771989890261,0.5205285147182928,0.3584818539119048,0.5055954165327343,1.0337994547262888,4.018890593573888,0.0,1.0,10.011
104.0,5.239999999999999,0.44264866211012793,0.5059129039648185,0.3251212717006615,0.48695871202935465,1.028892818779591,4.097135543269586,0.0,1.0,10.011
105.0,5.239999999999999,0.35826455377573807,0.45523684751261667,0.2928515566051903,0.4558604078590784,0.989410021454605,4.119680124202195,0.0,1.0,10.011
106.0,5.239999999999999,0.2924298502451094,0.39389595876500266,0.27159157991145627,0.4410187712507806,0.8563984169819141,3.9288322663084165,0.0,1.0,10.011
107.0,5.239999999999999,0.24841230632543976,0.33585594256373374,0.27096575898512054,0.3949802978618214,0.7975195907198123,3.4967171317463372,1.0,1.0,10.011
108.0,5.239999999999999,0.1845849742497895,0.2959078699344953,0.29601839917481004,0.3704752978074566,0.6874674711360368,2.8540130281868454,1.0,1.0,10.011
109.0,5.239999999999999,0.23022874314973688,0.23001569550804588,0.3402966959178511,0.38076055259161995,0.5690103940497878,3.1719829419275305,1.0,0.0,10.011
110.0,5.239999999999999,0.3329884028213164,0.20267540992089456,0.38663662090591533,0.3341930866773227,0.584015641894806,4.611784136264439,1.0,0.0,10.011
111.0,5.239999999999999,0.44405548742257506,0.24242591940960875,0.419414490440842,0.29430768406145263,0.5287432722096929,4.752490028431548,1.0,1.0,10.011
112.0,5.239999999999999,0.5198409444036906,0.3217707900670047,0.43142876728680385,0.3104366666971767,0.37683439711784694,3.388176595631083,1.0,1.0,10.011
113.0,5.239999999999999,0.5606903713350125,0.40414125229473374,0.4285789283736632,0.28911863025396195,0.36796114179654565,1.821048611055302,1.0,1.0,10.011
114.0,5.239999999999999,0.5811782879134626,0.46283416508094666,0.41789923362707765,0.2680552658268247,0.3877764307787312,1.516013453548667,1.0,0.0,10.011
115.0,5.239999999999999,0.5906629657582837,0.49773016078287796,0.39930520612341786,0.29363134649323513,0.29976349284179205,2.3727012011731627,1.0,0.0,10.011
116.0,5.239999999999999,0.5945973923820663,0.515796752826333,0.37234822127079575,0.29224047232180206,0.32252576528542487,3.1497683592619503,1.0,0.0,10.011
117.0,5.239999999999999,0.5963582698619049,0.5246462042581141,0.3402185519516041,0.31196378606383396,0.3607965267233241,4.002925069420309,1.0,0.0,10.011
118.0,5.239999999999999,0.5972480923005705,0.5283973751327159,0.31033207096969234,0.3739127150073122,0.37891211542138215,3.6797764720928745,1.0,1.0,10.011
119.0,5.239999999999999,0.599187821469904,0.5305191778004124,0.2924910703991493,0.40990070327317646,0.5368476492396279,2.32577865330352,0.0,1.0,10.011
120.0,5.239999999999999,0.5993859463780551,0.5324225202648284,0.29530488333676547,0.38770707916259417,0.6995977236072575,2.6188859340789947,0.0,0.0,10.011
121.0,5.239999999999999,0.5384826873834944,0.5383670535521671,0.3195371149853566,0.3709110869078597,0.6563066433361417,4.311721527234782,0.0,0.0,10.011
122.0,5.239999999999999,0.4450716461801206,0.5142979528332297,0.3575319236758112,0.37068132645875235,0.5690013680050533,4.593272971459727,0.0,1.0,10.011
123.0,5.239999999999999,0.36000149422410616,0.45947166219716146,0.39819706070453065,0.36663719591103594,0.5653973696333092,3.5143333361857985,0.0,1.0,10.011
124.0,5.239999999999999,0.2936225131548354,0.3964143150322339,0.4333410221142124,0.32111073314176264,0.5665220326050515,2.4304286480807873,0.0,1.0,10.011
125.0,5.239999999999999,0.24304882621530524,0.3389183800321098,0.45922681601581083,0.2847668382637555,0.47915161451113253,2.48559997837115,0.0,0.0,10.011
126.0,5.239999999999999,0.20995580765138488,0.28900298288035686,0.47881964463491816,0.30473615693459655,0.35528782211852006,3.5277512133909408,1.0,0.0,10.011
127.0,5.239999999999999,0.1546097651235211,0.25719317822042703,0.4920853951885935,0.2873321955008771,0.35169728773592296,4.410632172319562,1.0,0.0,10.011
128.0,5.239999999999999,0.20758764160438942,0.1957237756696153,0.49929949208649166,0.28565491849548913,0.3687468120871859,4.062825655012815,1.0,1.0,10.011
129.0,5.239999999999999,0.3178130713158739,0.17454326044249888,0.4962662370094921,0.3281188546376015,0.32708895280177813,2.4350584231366295,1.0,1.0,10.011
130.0,5.239999999999999,0.43742577414806355,0.21949398327052375,0.48306347186945436,0.38027843393931654,0.40685658482377934,2.102869081240986,1.0,0.0,10.011
131.0,5.239999999999999,0.5168290233840217,0.30659566199708566,0.46140857819856845,0.43916359383176434,0.5855300293661906,3.339806695390371,1.0,0.0,10.011
132.0,5.239999999999999,0.5585682388996687,0.3955354784863465,0.4364808691752129,0.4556144092106585,0.7669485958833152,5.028205491594524,1.0,0.0,10.011
133.0,5.239999999999999,0.5799090515212689,0.45764517399266386,0.4128448317161864,0.46370001873333555,0.8812925023496975,5.69587541364806,1.0,1.0568204571857784,10.011
134.0,5.239999999999999,0.5896360577440002,0.49471426360163273,0.3876151453225516,0.48299061802365767,0.8838585903237848,5.404852969002418,1.0,1.0,10.011
135.0,5.239999999999999,0.5945928354382893,0.514444807078407,0.3586053981347093,0.48288304231393736,0.938961316464973,5.183360420962339,1.0,1.0,10.011
136.0,5.239999999999999,0.5967883610219089,0.5245458676316219,0.32523162894989316,0.48735149126158606,0.9797620265197483,5.081895077338886,1.0,1.0,10.011
137.0,5.239999999999999,0.5974232391141043,0.5286299855963549,0.29294311070146134,0.4581601371357633,0.9579595265817101,5.003935734794292,1.0,1.0,10.011
138.0,5.239999999999999,0.5977192544806222,0.5307915121056194,0.2717329911248418,0.4257466023762525,0.8910527309140331,4.815462568229726,1.0,1.0,10.011
139.0,5.239999999999999,0.5983139007196884,0.5320854138475374,0.27142088468011366,0.4206725627457399,0.7577764033722199,4.377012907714558,1.0,1.0,10.011
140.0,5.239999999999999,0.5996607738417568,0.5328214016152205,0.2952957017788232,0.3854565357060213,0.7188055017132665,3.723820898307611,0.0,1.0,10.011
141.0,5.239999999999999,0.5995667633080488,0.5335068756166963,0.3362961792127802,0.3564544823931648,0.6548482141516693,2.9412407340956985,0.0,1.0,10.011
142.0,5.239999999999999,0.5389818159562838,0.5391906945881121,0.382377567891829,0.3594020869646449,0.5337994788553923,3.175320667217114,0.0,0.0,10.011
143.0,5.239999999999999,0.4454332038252661,0.5144529110391554,0.42294999496335667,0.3203394726985947,0.5197751655336885,4.490723771453403,0.0,0.0,10.011
144.0,5.239999999999999,0.36015698733905877,0.4597481396970382,0.4536311654210964,0.28120389328407125,0.4802159335921646,4.491265510411396,0.0,1.0,10.011
145.0,5.239999999999999,0.2936761966450591,0.396626545407205,0.47389789008768485,0.291312812052193,0.352132893920808,3.0348514168747838,0.0,1.0,10.011
146.0,5.239999999999999,0.24305249128607265,0.339046219254775,0.487199890518462,0.2715257227475894,0.32349502735527147,1.381354570798449,0.0,1.0,10.011
